2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:23:40,506-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,551-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,585-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,621-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,653-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,683-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,730-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,776-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,807-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,841-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,875-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,909-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:40,944-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,008-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,042-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,076-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,105-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,135-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,165-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,191-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,222-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,254-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,289-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,346-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,375-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,406-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,439-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,476-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,509-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,546-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,573-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,689-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,722-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,749-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,794-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,838-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,879-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,949-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:41,994-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,024-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,054-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,089-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,129-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,169-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,209-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,239-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,272-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,379-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,409-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,439-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,476-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,519-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,550-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,579-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,609-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,652-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,682-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,719-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,775-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,804-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,834-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,861-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,909-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,939-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:42,970-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,001-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,033-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,060-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,089-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,119-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,160-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,199-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,224-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,259-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,289-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,320-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,351-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,389-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,419-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,451-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,489-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,519-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,551-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,589-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,614-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,659-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,690-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,740-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,787-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,819-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,851-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,881-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,908-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,937-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,964-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:43,996-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,041-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,072-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,104-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,135-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,214-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,247-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,278-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,316-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,350-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,451-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,499-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,551-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,583-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,812-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,858-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,886-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:44,933-train model with input x: 
 tensor([[ 306.7862,  864.8484],
        [ 306.7862,  864.8484],
        [ 306.7862,  864.8484],
        ...,
        [ -61.3874, -183.8235],
        [ -61.3874, -183.8235],
        [ -61.3874, -183.8235]]),torch.Size([800, 2])
2023-09-05 15:23:56,677-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,718-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,761-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,804-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,850-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,891-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,946-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:56,987-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,089-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,127-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,169-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,206-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,249-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,289-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,339-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,383-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,434-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,489-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,532-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,569-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,609-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,660-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,702-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,735-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,772-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,809-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,857-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,889-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,944-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:57,991-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,029-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,079-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,114-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,213-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,249-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,357-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,399-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,435-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,469-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,584-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,624-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,660-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,699-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,737-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,774-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,809-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,865-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,919-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,962-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:58,994-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,029-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,059-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,101-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,146-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,185-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,216-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,248-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,279-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,315-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,365-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,402-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,433-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,477-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,509-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,543-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,577-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,613-predict with tensor([[ -61.3874, -183.8235]])
2023-09-05 15:23:59,724-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,772-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,823-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,857-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,892-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,926-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,958-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:23:59,996-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,047-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,080-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,112-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,154-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,184-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,214-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,362-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,407-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,440-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,470-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,504-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,533-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,563-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,595-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,642-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,689-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,725-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,769-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,799-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,855-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,891-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:00,949-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,001-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,031-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,084-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,119-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,160-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,193-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,222-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,264-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,308-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,339-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,374-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,405-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,429-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,473-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,506-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,534-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,572-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,602-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,629-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,659-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,681-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,721-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,759-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,790-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,829-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,870-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,899-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,924-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:01,965-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,004-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,034-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,064-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,094-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,133-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,164-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,204-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,242-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,269-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,309-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,359-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,391-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,426-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,459-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,493-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,526-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,560-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,590-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,627-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,659-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,694-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,729-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,757-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,791-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,823-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,854-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,885-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,916-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,949-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:02,979-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,008-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,039-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,068-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,101-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,130-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,160-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,188-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,222-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,256-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,305-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,346-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,393-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,437-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,482-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,519-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,568-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,608-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,655-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,689-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,731-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,772-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,808-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,842-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,883-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,916-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,950-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:03,980-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,012-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,056-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,101-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,148-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,184-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,271-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,315-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,351-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,390-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,434-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,467-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,499-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,541-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,583-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,629-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,661-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:04,711-train model with input x: 
 tensor([[ 306.7862,  864.8484],
        [ 306.7862,  864.8484],
        [ 306.7862,  864.8484],
        ...,
        [-123.2303, -123.2303],
        [-123.2303, -123.2303],
        [-123.2303, -123.2303]]),torch.Size([800, 2])
2023-09-05 15:24:16,492-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,547-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,579-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,619-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,658-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,694-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,722-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,749-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,791-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,829-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,859-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,894-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,925-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,969-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:16,999-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,034-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,064-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,094-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,124-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,155-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,223-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,256-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,284-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,309-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,359-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,389-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,420-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,467-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,489-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,519-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,549-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,580-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,604-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,634-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,667-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,709-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,739-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,778-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,817-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,857-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,905-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:17,948-predict with tensor([[-123.2303, -123.2303]])
2023-09-05 15:24:18,047-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,083-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,117-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,159-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,199-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,236-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,263-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,304-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,350-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,388-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,428-predict with tensor([[-185.4523, -246.1181]])
2023-09-05 15:24:18,457-predict with tensor([[-185.4523, -246.1181]])
